id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_invoice_line,account.invoice.line.pod,account.model_account_invoice_line,resi_status.group_pod,1,1,0,0
access_pod_invoice_line_tracking_pod,account.invoice.line.pod.tracking,resi_status.model_account_invoice_line_tracking,resi_status.group_pod,1,1,1,0
cod_cabang_rds_destination,rds.destination.cod.cabang,resi_status.model_rds_destination,resi_status.group_cod_cabang,True,False,False,False
cod_cabang_account_invoice,account.invoice.cod.cabang,account.model_account_invoice,resi_status.group_cod_cabang,True,True,False,False
cod_cabang_account_analytic_account,account.analytic.account.cod.cabang,analytic.model_account_analytic_account,resi_status.group_cod_cabang,True,False,False,False
cod_cabang_account_invoice_line_tracking,account.invoice.line.tracking.cod.cabang,resi_status.model_account_invoice_line_tracking,resi_status.group_cod_cabang,True,True,True,False
cod_cabang_account_invoice_line,account.invoice.line.cod.cabang,account.model_account_invoice_line,resi_status.group_cod_cabang,True,True,False,False
cod_cabang_account_move_reconcile,account.move.reconcile.cod.cabang,account.model_account_move_reconcile,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_move_line,account.move.line.cod.cabang,account.model_account_move_line,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_move,account.move.cod.cabang,account.model_account_move,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_journal_period,account.journal.period.cod.cabang,account.model_account_journal_period,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_journal,account.journal.cod.cabang,account.model_account_journal,resi_status.group_cod_cabang,True,False,False,False
cod_cabang_account_analytic_line,account.analytic.line.cod.cabang,account.model_account_analytic_line,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_analytic_journal,account.analytic.journal.cod.cabang,account.model_account_analytic_journal,resi_status.group_cod_cabang,True,False,False,False
cod_cabang_account_bank_statement_line,account.bank.statement.line.cod.cabang,account.model_account_bank_statement_line,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_bank_statement,account.bank.statement.cod.cabang,account.model_account_bank_statement,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_period,account.period.cod.cabang,account.model_account_period,resi_status.group_cod_cabang,True,False,False,False
cod_cabang_account_cashbox_line,account.cashbox.line.cod.cabang,account.model_account_cashbox_line,resi_status.group_cod_cabang,True,True,True,True
cod_cabang_account_journal_cashbox_line,account.journal.cashbox.line.cod.cabang,account.model_account_journal_cashbox_line,resi_status.group_cod_cabang,True,True,True,True
